off_long,off_lat,pop_up
115.685,39.596,1
115.71,39.578,1
115.892,40.501,1
115.901,39.606,1
115.923,39.736,2
115.924,39.732,1
115.939,39.736,2
115.945,39.733,3
115.95,39.731,1
115.957,39.726,2
115.971,40.462,2
115.975,39.724,2
115.977,39.796,1
115.981,39.794,2
115.983,39.694,3
115.983,39.705,1
115.988,40.466,1
115.991,39.792,8
116.003,39.789,9
116.018,39.788,1
116.02,39.891,1
116.024,39.785,7
116.024,39.899,3
116.026,39.772,1
116.027,39.775,1
116.028,39.78,2
116.034,39.759,2
116.036,39.756,1
116.037,39.754,3
116.04,39.749,5
116.044,39.743,2
116.044,39.975,3
116.045,39.742,3
116.048,39.713,4
116.049,39.736,3
116.053,39.733,1
116.055,39.709,3
116.057,39.929,1
116.057,39.978,2
116.061,39.725,3
116.065,39.933,1
116.072,39.72,2
116.075,39.939,1
116.077,39.94,3
116.078,39.719,2
116.082,39.929,2
116.087,39.718,1
116.088,39.719,1
116.09,39.997,2
116.091,39.885,2
116.091,39.909,1
116.092,39.678,1
116.092,39.904,1
116.092,39.949,2
116.092,39.951,4
116.093,39.886,1
116.093,39.944,4
116.094,39.933,2
116.095,39.901,1
116.096,39.937,4
116.097,39.933,3
116.098,39.906,2
116.099,39.958,6
116.099,39.959,6
116.1,39.885,1
116.1,39.93,3
116.1,39.933,7
116.101,39.934,1
116.102,39.927,1
116.102,39.934,7
116.103,39.854,3
116.103,39.892,8
116.103,40.004,1
116.104,39.897,7
116.104,39.905,1
116.104,39.96,5
116.105,39.904,2
116.105,39.908,3
116.106,39.933,1
116.107,39.852,1
116.107,39.889,7
116.107,39.918,2
116.108,39.921,2
116.108,39.925,4
116.108,39.935,2
116.109,39.959,1
116.11,39.958,1
116.111,40.105,5
116.112,39.926,5
116.114,39.722,1
116.114,39.85,3
116.114,39.887,2
116.114,39.891,13
116.114,39.895,7
116.114,39.898,8
116.114,40.187,1
116.115,40.089,1
116.116,39.886,8
116.116,39.957,3
116.117,40.233,1
116.118,39.835,1
116.121,39.852,3
116.123,39.815,2
116.123,40.233,5
116.127,39.931,4
116.128,39.856,9
116.128,39.945,3
116.128,40.234,1
116.129,39.729,1
116.129,39.734,1
116.13,40.051,2
116.131,40.241,1
116.132,39.807,2
116.132,40.145,1
116.133,40.135,1
116.134,39.741,3
116.134,40.138,4
116.134,40.196,7
116.135,39.729,1
116.135,39.888,24
116.135,39.94,1
116.137,40.051,3
116.141,39.733,1
116.141,39.858,13
116.142,39.745,2
116.142,39.746,1
116.143,39.885,3
116.144,39.739,3
116.145,39.935,4
116.145,39.936,4
116.146,39.748,1
116.148,39.747,10
116.148,39.808,4
116.149,39.86,9
116.149,39.922,1
116.151,39.93,2
116.152,39.809,5
116.153,39.756,24
116.154,39.862,9
116.154,39.925,2
116.154,39.926,9
116.155,39.759,9
116.155,39.92,12
116.155,40.051,2
116.155,40.066,5
116.157,39.917,2
116.157,40.058,2
116.157,40.06,6
116.158,39.869,2
116.159,39.811,2
116.159,40.051,4
116.16,39.913,9
116.16,40.192,1
116.161,39.766,6
116.161,39.923,1
116.161,40.049,9
116.162,40.515,3
116.163,39.874,2
116.164,39.86,1
116.165,39.769,13
116.165,39.86,9
116.167,39.817,7
116.167,39.842,1
116.167,39.905,22
116.167,40.045,3
116.168,39.833,2
116.168,39.84,1
116.169,39.829,2
116.169,39.905,4
116.17,39.905,8
116.171,39.906,15
116.172,40.125,1
116.172,40.198,1
116.173,39.891,3
116.174,39.857,14
116.174,39.925,1
116.174,40.043,2
116.179,39.764,4
116.179,40.059,2
116.18,39.857,1
116.18,39.914,1
116.18,39.926,4
116.18,40.124,1
116.181,39.854,19
116.181,40.04,8
116.184,39.906,17
116.185,39.927,1
116.187,40.039,1
116.187,40.186,1
116.189,39.834,3
116.19,39.851,5
116.19,39.906,35
116.191,39.906,2
116.191,40.124,2
116.192,39.911,1
116.194,39.836,23
116.194,39.903,1
116.194,40.039,7
116.195,39.837,8
116.197,39.841,4
116.198,39.906,15
116.199,39.932,2
116.199,40.122,3
116.201,39.906,4
116.204,39.843,1
116.204,40.223,1
116.205,39.842,5
116.207,39.906,8
116.208,39.906,9
116.208,40.066,3
116.21,39.896,1
116.211,39.902,1
116.211,40.038,2
116.213,39.906,10
116.215,39.903,4
116.215,40.039,1
116.216,39.895,1
116.216,39.896,48
116.216,39.931,2
116.216,40.115,3
116.216,40.219,1
116.217,40.04,1
116.218,39.902,7
116.219,39.765,2
116.219,39.906,11
116.219,40.119,1
116.222,40.119,2
116.223,39.898,24
116.224,39.767,9
116.224,39.891,6
116.224,39.895,47
116.225,39.894,4
116.226,39.872,8
116.226,40.043,2
116.226,40.068,14
116.226,40.119,4
116.227,39.848,1
116.227,39.906,17
116.227,39.912,61
116.228,39.849,3
116.228,39.863,1
116.228,39.902,6
116.229,39.888,29
116.229,39.905,3
116.23,39.874,1
116.231,39.853,4
116.231,39.858,2
116.231,39.895,2
116.231,39.906,36
116.231,40.07,5
116.232,39.852,2
116.233,39.835,2
116.234,39.902,17
116.235,39.888,31
116.235,39.928,7
116.236,39.896,40
116.236,39.904,17
116.236,39.906,70
116.237,40.044,5
116.239,39.902,12
116.239,40.211,3
116.24,39.855,17
116.24,39.928,3
116.241,39.868,1
116.241,40.065,5
116.242,39.888,15
116.243,39.928,2
116.243,40.059,1
116.244,39.847,5
116.244,39.87,1
116.245,39.837,2
116.245,39.902,41
116.245,39.906,19
116.246,39.839,3
116.246,39.874,4
116.246,39.879,2
116.246,39.881,24
116.246,39.886,13
116.246,39.887,2
116.246,39.891,133
116.246,39.896,2
116.246,39.897,77
116.246,39.9,8
116.246,39.904,32
116.246,39.907,8
116.246,39.908,42
116.246,39.91,39
116.246,39.914,18
116.246,39.919,5
116.246,40.22,1
116.247,39.874,2
116.247,39.928,1
116.248,39.87,4
116.248,39.871,9
116.248,39.888,34
116.248,39.895,1
116.248,39.899,10
116.248,40.042,3
116.249,39.846,5
116.249,39.858,12
116.249,39.916,30
116.249,40.075,3
116.25,39.902,3
116.25,40.049,1
116.251,39.84,1
116.251,39.871,3
116.251,40.119,1
116.252,39.849,7
116.252,39.871,1
116.252,39.916,18
116.252,40.22,2
116.253,39.768,1
116.253,39.919,6
116.253,40.04,9
116.254,39.861,2
116.254,39.896,1
116.254,39.899,5
116.254,40.051,3
116.254,40.077,2
116.255,39.861,11
116.255,39.888,10
116.255,39.902,4
116.255,39.928,1
116.255,40.05,5
116.256,39.833,7
116.256,39.928,3
116.257,39.689,1
116.258,39.884,2
116.258,39.891,2
116.258,39.896,6
116.258,39.9,3
116.258,39.917,3
116.258,39.921,1
116.258,39.926,3
116.259,39.86,1
116.259,39.863,10
116.259,39.916,2
116.259,40.028,1
116.26,39.854,4
116.26,39.888,4
116.26,39.906,4
116.26,40.021,5
116.261,39.833,2
116.261,39.849,1
116.261,39.899,13
116.261,39.902,6
116.261,40.008,5
116.261,40.081,5
116.262,39.896,1
116.262,39.916,18
116.262,40.03,13
116.263,39.768,3
116.263,39.816,2
116.263,39.82,5
116.264,39.821,12
116.264,39.828,7
116.264,39.866,2
116.264,39.927,1
116.264,40.011,6
116.264,40.119,11
116.265,39.845,7
116.265,39.899,1
116.266,39.879,5
116.266,39.895,7
116.266,39.899,6
116.267,39.768,1
116.267,39.863,3
116.267,39.887,4
116.267,39.889,3
116.267,39.892,1
116.267,39.893,3
116.267,39.901,7
116.267,39.916,2
116.268,39.869,2
116.268,39.882,3
116.268,39.884,9
116.268,39.892,2
116.268,39.931,1
116.268,39.935,2
116.268,40.002,25
116.268,40.028,1
116.269,39.759,7
116.269,39.883,2
116.269,39.899,10
116.269,39.921,5
116.269,39.927,1
116.269,40.028,4
116.27,39.875,1
116.27,39.888,1
116.27,40.001,2
116.27,40.019,7
116.27,40.031,2
116.271,39.755,1
116.271,39.906,106
116.271,40.169,6
116.272,39.751,5
116.272,39.845,2
116.272,40.024,2
116.273,39.59,1
116.273,39.848,1
116.273,39.87,2
116.273,40.088,1
116.274,39.87,3
116.274,39.99,3
116.274,40.022,1
116.274,40.162,6
116.275,39.868,4
116.275,39.899,4
116.275,39.916,1
116.275,39.955,1
116.275,39.975,1
116.276,39.855,4
116.276,39.859,3
116.276,39.861,1
116.276,39.906,38
116.276,39.989,2
116.277,39.849,4
116.277,39.85,16
116.277,39.855,6
116.277,39.861,5
116.277,40.212,1
116.278,40.018,11
116.278,40.032,2
116.278,40.049,1
116.278,40.108,9
116.279,39.695,1
116.279,39.751,1
116.279,39.841,3
116.279,39.846,1
116.279,39.858,1
116.28,39.791,2
116.28,39.802,1
116.28,39.837,11
116.28,40.021,2
116.281,39.833,6
116.281,39.834,5
116.281,39.864,11
116.281,39.899,2
116.281,39.906,21
116.281,40.006,17
116.281,40.01,12
116.282,40.041,2
116.283,39.784,9
116.283,39.825,4
116.283,39.864,1
116.283,39.911,1
116.283,39.998,8
116.283,40.032,11
116.284,39.775,3
116.284,39.794,2
116.284,39.805,3
116.284,39.812,4
116.284,39.814,1
116.284,39.816,2
116.284,39.819,1
116.284,39.821,3
116.284,39.835,2
116.284,40.103,1
116.285,39.742,1
116.285,39.781,1
116.285,39.996,2
116.285,39.997,9
116.285,40.022,1
116.285,40.039,5
116.285,40.092,7
116.286,39.864,21
116.286,39.996,18
116.286,40.099,5
116.287,39.779,11
116.287,39.899,1
116.287,39.906,17
116.287,40.052,2
116.288,39.849,1
116.288,39.862,3
116.288,39.866,1
116.288,39.89,1
116.288,39.897,2
116.288,40.042,1
116.288,40.092,2
116.289,40.206,4
116.29,39.742,6
116.29,39.877,1
116.29,39.888,9
116.29,39.906,2
116.29,39.969,2
116.29,39.971,5
116.291,39.778,2
116.291,39.965,9
116.292,39.78,9
116.292,39.813,5
116.292,39.816,2
116.292,39.865,7
116.293,39.811,3
116.293,39.922,4
116.293,40.032,1
116.293,40.041,1
116.294,39.906,21
116.294,39.977,2
116.294,39.978,7
116.294,40.044,5
116.295,39.604,1
116.295,39.888,14
116.295,40.044,9
116.296,39.498,2
116.296,39.687,2
116.296,39.865,5
116.296,39.908,1
116.296,40.087,1
116.297,39.762,1
116.297,39.957,2
116.297,40.033,4
116.298,39.69,1
116.298,39.911,9
116.299,39.791,12
116.299,39.922,2
116.299,40.043,1
116.3,39.784,4
116.3,39.952,7
116.3,40.024,2
116.301,39.905,2
116.301,40.032,4
116.301,40.049,3
116.301,40.205,1
116.302,39.418,1
116.302,39.856,1
116.302,39.866,21
116.302,39.959,2
116.302,40.034,1
116.302,40.038,5
116.302,40.079,1
116.303,39.408,1
116.303,39.433,3
116.303,39.442,1
116.303,39.453,4
116.303,39.463,1
116.303,39.9,12
116.303,39.908,1
116.303,39.911,11
116.303,39.912,10
116.303,39.92,11
116.303,39.927,3
116.303,39.928,7
116.303,39.936,15
116.303,39.943,9
116.303,39.948,14
116.303,39.953,9
116.304,39.4,1
116.304,39.698,1
116.304,39.88,1
116.304,39.888,4
116.304,39.889,9
116.304,39.895,3
116.304,39.902,1
116.304,39.906,18
116.304,39.921,12
116.304,39.943,11
116.304,39.946,13
116.305,39.748,1
116.305,39.786,3
116.305,39.836,1
116.305,39.872,2
116.305,39.873,2
116.305,40.031,3
116.306,39.509,1
116.306,39.907,4
116.306,39.998,3
116.306,40.051,1
116.307,39.863,9
116.307,39.866,8
116.307,39.963,11
116.307,40.023,3
116.307,40.026,3
116.308,39.866,16
116.308,39.909,1
116.308,40.002,1
116.308,40.035,2
116.308,40.071,1
116.309,39.363,1
116.309,39.886,4
116.309,39.939,4
116.309,39.994,4
116.309,39.996,3
116.309,40.069,15
116.31,40.051,1
116.311,39.509,1
116.311,39.855,1
116.311,40.014,1
116.312,39.699,4
116.312,39.965,3
116.312,40.008,1
116.312,40.066,2
116.313,39.782,1
116.313,39.896,5
116.313,39.965,17
116.314,39.909,4
116.314,40.08,6
116.315,39.742,2
116.315,39.792,1
116.315,39.865,1
116.315,39.866,19
116.315,39.888,3
116.315,39.895,1
116.316,39.888,2
116.316,39.959,12
116.316,40.035,2
116.316,40.063,1
116.316,40.083,2
116.317,39.5,1
116.317,39.501,4
116.317,39.906,18
116.317,39.951,2
116.317,39.965,1
116.317,39.966,3
116.317,39.991,1
116.317,40.075,3
116.318,39.349,4
116.318,39.509,2
116.318,39.513,8
116.318,39.55,1
116.318,39.67,3
116.318,39.7,2
116.318,39.906,39
116.318,39.942,1
116.318,39.947,2
116.318,40.079,4
116.319,39.514,1
116.319,39.53,4
116.319,39.531,8
116.319,39.62,1
116.319,39.626,6
116.319,39.629,4
116.319,39.906,2
116.319,39.935,2
116.319,40.059,6
116.32,39.52,21
116.32,39.565,4
116.32,39.572,2
116.32,39.731,3
116.32,40.083,1
116.32,40.203,13
116.321,39.59,2
116.321,39.606,3
116.321,39.781,1
116.321,39.848,4
116.321,39.87,3
116.321,39.937,5
116.321,39.991,2
116.322,39.788,3
116.322,39.888,4
116.322,39.904,9
116.322,39.908,1
116.322,39.956,22
116.322,39.991,4
116.323,39.701,2
116.323,39.797,2
116.323,39.888,2
116.324,39.73,2
116.324,39.777,1
116.324,39.789,4
116.324,39.815,3
116.324,40.051,4
116.324,40.054,1
116.325,39.975,1
116.325,40.084,2
116.326,39.723,8
116.326,39.731,4
116.326,39.735,6
116.326,39.742,3
116.326,39.75,3
116.326,39.752,3
116.326,39.786,1
116.326,39.906,25
116.326,39.966,2
116.327,39.302,1
116.327,39.327,1
116.327,39.53,2
116.327,39.711,3
116.327,39.712,1
116.327,39.756,3
116.327,39.786,2
116.327,39.861,8
116.327,39.888,4
116.327,39.956,8
116.327,39.97,5
116.327,39.974,8
116.328,39.782,4
116.328,39.871,6
116.328,39.888,1
116.328,39.895,1
116.328,39.896,2
116.328,39.991,1
116.328,39.995,1
116.328,40.201,2
116.329,39.763,2
116.329,39.937,1
116.329,40.081,1
116.33,39.753,4
116.33,39.755,2
116.33,39.789,4
116.33,39.82,9
116.33,39.868,4
116.33,39.937,1
116.331,39.718,6
116.331,39.721,6
116.331,39.749,3
116.331,39.786,1
116.331,39.906,1
116.331,39.966,6
116.331,40.069,3
116.331,40.083,1
116.332,39.287,5
116.332,39.746,3
116.332,39.807,1
116.332,39.847,11
116.332,39.866,4
116.332,39.888,1
116.332,39.906,9
116.333,39.742,2
116.333,39.866,3
116.333,39.896,1
116.334,39.896,21
116.335,39.821,8
116.335,39.956,6
116.336,39.76,17
116.336,39.789,2
116.337,39.756,13
116.337,39.927,1
116.337,39.999,6
116.338,39.719,4
116.338,39.74,14
116.338,39.745,9
116.338,39.896,4
116.338,39.918,1
116.338,39.923,1
116.338,39.975,3
116.338,39.991,5
116.339,39.723,5
116.339,39.728,13
116.339,39.729,1
116.339,39.736,10
116.339,39.802,1
116.339,39.824,7
116.339,39.906,91
116.339,39.991,1
116.339,40.206,3
116.34,39.725,4
116.34,39.735,1
116.34,39.835,6
116.34,39.888,11
116.34,39.955,5
116.341,39.792,2
116.341,39.847,8
116.341,39.856,2
116.341,39.935,4
116.341,39.952,3
116.342,39.891,4
116.342,39.948,6
116.342,39.966,9
116.342,40.029,1
116.343,39.242,2
116.343,39.906,5
116.343,39.944,1
116.343,39.966,3
116.344,39.873,3
116.344,39.877,7
116.344,39.881,2
116.344,39.906,42
116.345,39.866,1
116.345,39.9,6
116.345,40.024,1
116.346,39.866,4
116.346,39.907,2
116.346,39.911,2
116.346,39.971,7
116.347,39.875,5
116.347,39.879,6
116.347,39.89,1
116.347,39.916,6
116.347,39.936,6
116.347,39.981,10
116.347,39.989,11
116.348,39.87,4
116.348,39.955,1
116.349,39.713,3
116.349,39.866,2
116.349,39.882,3
116.349,39.888,4
116.349,39.943,2
116.349,39.949,1
116.349,39.951,5
116.35,39.844,2
116.35,39.946,2
116.35,39.975,3
116.351,39.868,4
116.351,39.882,3
116.351,40.016,1
116.352,39.876,2
116.352,39.888,9
116.352,39.906,88
116.352,39.956,6
116.352,39.966,3
116.352,39.98,2
116.353,39.852,6
116.353,39.878,2
116.353,39.881,11
116.353,39.992,4
116.354,39.829,2
116.354,39.852,9
116.355,39.898,6
116.356,39.867,3
116.356,39.868,3
