off_long,off_lat,pop_up
116.356,39.876,1
116.356,39.882,6
116.357,39.872,1
116.357,39.875,3
116.357,39.899,7
116.358,39.836,3
116.358,39.843,2
116.358,39.844,2
116.358,39.888,5
116.358,39.898,4
116.358,39.906,12
116.358,39.993,9
116.358,40.219,3
116.359,39.811,1
116.359,39.843,2
116.359,39.877,2
116.359,39.966,1
116.359,39.973,4
116.36,39.868,4
116.36,39.992,3
116.361,39.844,5
116.361,39.868,2
116.361,39.946,2
116.361,39.966,13
116.361,39.975,2
116.362,39.877,1
116.362,39.882,3
116.363,39.869,3
116.363,39.974,1
116.363,40.224,1
116.364,39.832,1
116.364,39.843,2
116.364,39.888,10
116.364,39.906,9
116.364,39.96,1
116.364,39.97,7
116.365,39.898,4
116.365,40.033,1
116.366,39.849,3
116.366,39.859,4
116.366,39.869,9
116.366,39.932,8
116.366,40.0,8
116.367,39.91,3
116.368,39.889,1
116.368,39.893,5
116.368,39.896,3
116.368,39.904,3
116.368,39.975,1
116.368,40.06,4
116.369,39.868,3
116.369,39.922,5
116.369,40.009,1
116.37,39.855,1
116.37,39.864,2
116.371,39.671,2
116.371,39.898,1
116.372,39.701,1
116.372,39.849,8
116.372,39.888,13
116.372,39.906,78
116.372,39.921,4
116.372,40.0,28
116.373,39.882,1
116.373,40.226,3
116.374,39.72,1
116.374,39.798,1
116.374,39.931,3
116.374,39.975,1
116.374,39.979,1
116.374,39.993,3
116.374,39.996,2
116.375,39.888,35
116.375,39.977,1
116.375,40.0,11
116.375,40.065,6
116.376,39.855,15
116.376,39.868,4
116.376,39.87,4
116.377,39.877,6
116.377,39.882,1
116.377,39.967,2
116.377,40.0,10
116.378,39.887,2
116.378,39.892,12
116.378,39.897,7
116.378,40.062,1
116.379,39.83,2
116.38,39.85,1
116.38,39.854,1
116.38,39.932,1
116.381,39.855,5
116.381,39.878,2
116.381,40.065,4
116.382,39.882,1
116.382,39.906,14
116.383,39.921,1
116.384,39.932,7
116.386,39.855,1
116.386,39.856,4
116.386,39.885,2
116.386,39.975,2
116.386,40.229,2
116.387,39.855,8
116.387,39.899,2
116.387,39.906,26
116.388,39.871,2
116.388,39.885,4
116.388,39.961,4
116.388,39.972,1
116.389,39.63,1
116.389,39.881,1
116.389,39.922,16
116.39,39.93,7
116.39,39.933,5
116.39,39.936,4
116.391,39.879,1
116.392,39.883,1
116.392,39.884,10
116.392,39.887,6
116.393,39.83,1
116.393,39.86,2
116.393,39.863,7
116.393,39.88,1
116.393,39.923,27
116.394,39.859,5
116.394,39.872,6
116.394,39.876,49
116.394,39.897,1
116.394,39.939,3
116.394,39.975,4
116.394,40.229,1
116.395,39.812,2
116.395,39.833,1
116.395,39.894,1
116.395,39.899,2
116.395,39.906,5
116.395,39.967,3
116.396,39.623,1
116.396,39.812,2
116.396,39.821,3
116.396,39.906,42
116.396,39.967,5
116.396,40.001,17
116.397,40.228,1
116.398,39.855,10
116.398,39.899,3
116.398,39.923,4
116.398,39.975,2
116.399,39.871,4
116.399,39.927,1
116.399,39.931,1
116.399,39.939,1
116.399,40.001,8
116.399,40.192,7
116.4,39.886,36
116.4,39.902,2
116.4,39.909,6
116.4,39.918,2
116.4,39.923,1
116.401,39.804,1
116.401,39.958,2
116.401,39.97,10
116.401,39.971,6
116.401,39.992,2
116.401,39.996,3
116.402,39.718,2
116.402,39.945,1
116.402,39.952,1
116.402,40.126,16
116.403,39.899,2
116.403,39.923,10
116.403,40.001,7
116.403,40.078,1
116.403,40.136,2
116.403,40.153,6
116.404,39.887,4
116.404,39.918,3
116.404,40.001,17
116.405,39.917,19
116.405,39.982,6
116.405,40.048,2
116.405,40.113,10
116.405,40.145,4
116.406,39.871,4
116.406,39.906,2
116.406,39.914,8
116.406,39.923,9
116.406,40.065,1
116.406,40.083,10
116.406,40.101,1
116.406,40.102,7
116.407,39.907,19
116.407,39.923,6
116.407,39.997,3
116.407,40.052,2
116.407,40.055,2
116.407,40.075,2
116.407,40.206,3
116.407,40.209,1
116.408,39.664,1
116.408,39.932,7
116.408,40.04,1
116.408,40.08,1
116.408,40.224,2
116.409,39.629,1
116.409,39.899,4
116.409,39.982,8
116.409,40.001,1
116.409,40.217,1
116.409,40.223,3
116.41,39.899,5
116.41,39.907,49
116.41,39.917,6
116.41,39.935,3
116.41,39.941,1
116.41,39.945,5
116.41,40.006,22
116.41,40.015,1
116.41,40.035,5
116.411,39.856,5
116.411,39.908,1
116.411,39.912,6
116.411,39.948,4
116.411,39.97,3
116.411,39.975,1
116.411,39.98,1
116.411,40.0,1
116.411,40.003,24
116.411,40.015,21
116.411,40.025,1
116.411,40.026,2
116.412,39.893,8
116.412,39.895,1
116.412,39.899,2
116.412,39.901,2
116.412,39.923,7
116.412,39.959,1
116.413,39.982,9
116.414,39.87,1
116.414,39.88,2
116.415,39.858,15
116.415,39.865,9
116.415,39.874,2
116.415,39.901,10
116.415,40.061,2
116.416,39.902,1
116.416,39.982,7
116.417,39.948,1
116.417,39.99,1
116.418,39.923,11
116.418,39.963,7
116.418,39.967,4
116.418,39.973,1
116.418,39.98,9
116.418,39.986,18
116.418,40.0,2
116.419,39.864,4
116.419,39.907,10
116.419,39.927,5
116.419,39.936,1
116.419,39.946,1
116.419,39.955,6
116.419,39.987,2
116.42,39.908,3
116.42,39.912,2
116.42,39.917,4
116.42,39.919,1
116.42,39.924,2
116.42,39.992,2
116.421,39.857,13
116.421,40.003,2
116.422,39.839,7
116.422,39.843,4
116.422,39.847,12
116.422,39.853,8
116.422,39.907,51
116.422,40.065,1
116.423,39.899,10
116.423,39.907,3
116.423,40.116,1
116.424,39.882,1
116.424,39.982,4
116.424,39.986,3
116.424,39.988,1
116.425,39.837,7
116.425,39.858,2
116.425,39.903,6
116.425,39.968,3
116.425,39.992,1
116.425,40.068,3
116.426,39.882,3
116.426,39.923,1
116.427,39.864,3
116.428,39.903,3
116.429,39.857,14
116.429,39.88,3
116.429,39.902,32
116.429,39.992,3
116.429,40.067,1
116.429,40.072,2
116.43,39.903,11
116.43,40.07,1
116.431,39.988,4
116.432,39.866,21
116.432,39.923,2
116.433,39.88,11
116.433,39.895,2
116.433,39.966,2
116.433,40.031,3
116.435,39.907,23
116.435,40.227,7
116.436,39.907,7
116.437,39.857,1
116.437,39.963,1
116.438,39.857,8
116.438,39.874,18
116.438,39.892,17
116.438,39.907,3
116.439,39.856,2
116.439,39.883,21
116.439,39.962,1
116.44,39.841,4
116.44,39.846,1
116.44,39.951,1
116.441,39.984,3
116.442,39.907,32
116.442,39.972,1
116.442,40.227,4
116.443,39.827,1
116.443,39.883,25
116.444,39.883,7
116.444,39.909,3
116.444,39.912,21
116.444,39.917,7
116.444,39.923,2
116.444,39.931,1
116.445,39.982,3
116.446,39.922,2
116.447,39.883,30
116.447,39.922,7
116.448,39.907,8
116.449,39.871,10
116.45,39.876,2
116.45,39.885,1
116.45,39.907,1
116.451,39.864,1
116.451,39.88,12
116.451,39.987,11
116.451,39.988,1
116.451,39.997,4
116.451,40.0,4
116.451,40.231,2
116.452,39.922,9
116.452,39.954,5
116.452,40.008,1
116.453,39.906,4
116.453,39.907,21
116.453,40.117,4
116.454,39.867,12
116.454,39.874,1
116.454,39.879,25
116.455,39.863,1
116.455,39.875,12
116.455,39.88,16
116.455,39.885,5
116.455,39.888,1
116.455,39.889,4
116.455,39.895,29
116.455,39.903,1
116.455,39.938,1
116.455,39.941,1
116.455,39.955,5
116.456,39.906,7
116.456,39.91,7
116.456,39.911,3
116.457,39.87,1
116.457,39.883,16
116.457,39.917,8
116.457,40.019,3
116.458,39.906,4
116.458,39.907,33
116.458,39.949,2
116.46,39.823,2
116.461,39.87,7
116.461,39.872,7
116.461,39.873,6
116.461,39.878,16
116.461,39.882,5
116.461,39.993,2
116.461,40.005,1
116.462,39.87,14
116.462,39.932,1
116.462,39.989,2
116.462,40.234,1
116.463,39.874,1
116.463,39.883,2
116.463,39.907,14
116.463,39.916,1
116.463,39.92,2
116.464,39.907,2
116.464,39.95,1
116.465,39.998,3
116.466,39.416,3
116.466,39.806,7
116.466,39.857,1
116.466,39.922,2
116.466,39.947,4
116.466,40.006,1
116.466,40.009,1
116.467,39.883,8
116.467,39.965,2
116.467,39.983,6
116.467,40.003,1
116.467,40.109,2
116.468,39.87,12
116.468,39.921,5
116.468,39.939,2
116.468,39.942,4
116.469,39.87,1
116.469,39.874,5
116.469,39.907,4
116.47,39.854,1
116.47,39.907,11
116.47,39.986,5
116.471,39.864,3
116.471,39.867,2
116.471,39.87,1
116.471,39.876,3
116.471,39.88,6
116.471,39.885,9
116.471,39.889,9
116.471,39.894,8
116.471,39.895,20
116.471,39.905,4
116.471,39.909,15
116.471,39.911,4
116.471,39.916,5
116.471,39.92,9
116.471,39.932,7
116.472,39.866,1
116.472,39.878,1
116.472,39.916,5
116.472,39.919,13
116.472,39.923,2
116.472,39.928,17
116.472,39.929,8
116.473,39.378,1
116.473,39.8,3
116.473,39.899,10
116.473,39.927,1
116.474,39.87,4
116.474,39.891,13
116.474,39.906,2
116.474,39.971,2
116.474,39.977,1
116.475,39.849,2
116.476,39.396,1
116.476,39.792,1
116.476,40.237,9
116.477,39.866,14
116.477,39.899,9
116.477,39.921,7
116.477,39.932,4
116.478,39.926,1
116.479,39.891,6
116.479,39.914,4
116.479,39.976,2
116.483,39.912,1
116.483,39.933,1
116.483,39.939,1
116.483,39.966,5
116.483,39.972,3
116.483,39.975,1
116.483,39.984,2
116.483,39.985,1
116.483,39.988,1
116.483,40.237,5
116.485,39.952,3
116.486,39.891,12
116.486,39.914,1
116.486,39.932,1
116.487,39.317,1
116.487,39.96,2
116.487,40.236,7
116.488,39.314,1
116.488,39.326,1
116.488,39.327,3
116.488,39.914,2
116.488,39.921,10
116.489,39.789,2
116.489,39.878,3
116.489,39.906,3
116.489,40.214,1
116.49,39.333,1
116.49,39.891,6
116.49,39.905,2
116.49,40.208,4
116.491,39.899,1
116.491,39.905,4
116.491,39.914,1
116.492,39.316,1
116.492,39.914,3
116.492,39.921,1
116.492,39.957,3
116.493,39.953,7
116.494,39.891,5
116.494,39.934,1
116.495,39.682,1
116.495,39.892,3
116.495,39.899,1
116.495,39.923,8
116.495,39.926,3
116.495,39.929,2
116.496,39.875,3
116.496,39.896,1
116.497,39.874,2
116.497,39.914,2
116.498,39.761,8
116.498,39.921,2
116.498,39.935,11
116.499,39.999,7
116.5,39.914,4
116.5,40.005,3
116.502,39.872,20
116.502,39.906,7
116.503,39.891,4
116.505,40.038,2
116.506,40.01,4
116.507,39.675,1
116.507,39.862,6
116.507,39.866,2
116.507,39.868,5
116.507,39.891,3
116.507,40.208,3
116.508,39.906,2
116.508,39.915,3
116.509,39.331,1
116.509,39.906,5
116.509,39.938,1
116.51,40.0,2
116.512,39.939,4
116.513,39.857,2
116.513,39.891,9
116.515,39.782,2
116.516,40.04,1
116.518,39.776,4
116.519,39.854,7
116.519,39.94,15
116.521,39.999,13
116.523,39.341,1
116.524,39.915,2
116.524,39.997,1
116.525,39.907,6
116.525,39.991,2
116.526,39.94,6
116.526,40.038,5
116.528,39.915,11
116.529,39.84,2
116.536,39.934,1
116.537,39.868,7
116.537,39.924,1
116.537,39.939,6
116.538,39.939,7
116.539,39.668,3
116.539,39.739,5
116.539,39.746,9
116.539,39.753,3
116.539,39.914,7
116.54,39.758,3
116.541,39.914,3
116.541,39.944,7
116.541,39.952,10
116.541,39.955,1
116.541,39.958,2
116.544,39.84,1
116.545,39.736,2
116.545,39.833,4
116.546,39.907,2
116.546,39.908,6
116.546,39.964,3
116.547,39.907,7
116.549,40.067,2
116.55,39.337,1
116.551,39.729,1
116.552,40.086,1
116.554,39.963,2
116.554,40.099,2
116.558,39.907,3
116.558,39.914,2
116.558,39.963,1
116.558,40.007,11
116.559,40.003,5
116.559,40.113,4
116.561,40.208,1
116.562,39.802,2
116.563,39.731,1
116.563,39.988,4
116.564,39.976,3
116.565,39.881,3
116.566,39.888,1
116.566,39.968,1
116.568,39.656,1
116.569,39.908,4
116.569,39.909,1
116.569,39.958,21
116.571,39.9,6
116.571,39.904,2
116.571,39.909,3
116.572,39.956,19
116.572,40.116,1
116.573,39.682,6
116.573,39.874,3
116.574,39.662,3
116.574,39.689,3
116.575,39.655,3
116.575,39.912,8
116.576,39.928,4
116.578,39.892,1
116.578,39.954,3
116.582,39.908,9
116.582,39.911,4
116.583,39.925,3
116.583,39.93,7
116.584,39.892,4
116.584,39.917,1
116.584,39.922,4
116.585,39.653,1
116.585,39.908,4
116.585,39.913,4
116.585,40.21,3
116.586,39.849,1
116.586,39.924,2
116.588,39.837,4
116.589,39.885,2
116.589,39.91,2
116.593,39.577,7
116.593,39.865,1
116.593,39.885,20
116.594,39.887,1
116.595,39.882,1
116.595,39.886,20
116.595,39.889,9
116.595,39.902,9
116.596,39.897,1
116.597,39.585,1
116.597,40.211,1
116.598,39.924,3
116.599,39.908,2
116.6,39.89,7
116.601,39.576,10
116.602,39.59,5
116.602,39.92,1
116.603,39.878,2
116.603,39.923,1
116.604,39.601,4
116.605,39.921,1
116.607,39.871,4
116.609,39.613,5
116.609,39.877,3
116.613,39.652,3
116.613,39.875,5
116.615,39.577,10
116.616,39.905,23
116.616,39.926,1
116.619,39.653,2
116.619,39.905,2
116.625,39.897,14
116.625,39.9,16
116.625,39.903,35
116.626,39.892,13
116.626,40.307,2
116.628,39.891,23
116.629,39.905,46
116.629,40.21,5
116.63,39.653,1
116.631,39.903,3
116.633,39.891,37
116.633,39.9,5
116.633,39.904,10
116.633,40.116,1
116.634,40.131,3
116.634,40.21,3
116.634,40.248,1
116.634,40.34,1
116.635,40.124,2
116.635,40.127,3
116.636,39.9,2
116.637,40.136,2
116.639,39.905,18
116.641,39.892,11
116.643,40.136,3
116.645,39.899,2
116.647,39.89,13
116.649,39.906,10
116.65,39.899,3
116.65,40.137,1
116.65,40.149,1
116.65,40.21,7
116.651,39.889,1
116.652,39.65,1
116.653,40.171,2
116.653,40.176,2
116.653,40.181,2
116.653,40.184,1
116.653,40.195,1
116.653,40.205,5
116.654,39.888,23
116.654,39.906,43
116.654,39.907,2
116.654,40.209,11
116.655,39.899,5
116.658,40.121,1
116.659,39.907,19
116.66,39.652,1
116.66,39.884,19
116.66,39.898,1
116.662,39.882,3
116.664,40.127,3
116.666,40.114,2
116.667,39.885,6
116.667,39.929,1
116.667,39.934,1
116.668,39.878,1
116.668,39.899,5
116.67,39.656,7
116.67,39.9,1
116.671,39.907,31
116.671,39.908,13
116.672,39.885,10
116.672,39.899,3
116.673,39.889,5
116.673,39.891,9
116.678,39.9,3
116.678,39.933,1
116.679,39.912,7
116.679,39.952,1
116.68,39.87,2
116.68,39.891,9
116.68,40.118,3
116.681,39.9,2
116.683,39.913,57
116.685,39.891,2
116.688,39.915,23
116.689,39.903,1
116.69,39.891,1
116.692,39.867,1
116.692,39.916,1
116.693,39.906,1
116.694,39.916,12
116.694,40.131,4
116.694,40.132,1
116.696,39.916,3
116.697,39.917,1
116.701,39.865,2
116.703,40.132,2
116.709,39.962,54
116.71,40.132,1
116.712,39.962,34
116.713,39.954,41
116.714,39.862,4
116.715,39.948,16
116.717,39.943,17
116.719,40.132,16
116.72,39.86,7
116.722,39.914,1
116.724,39.942,8
116.725,39.94,20
116.728,39.909,2
116.728,39.913,3
116.728,39.928,7
116.728,39.934,10
116.729,39.921,3
116.73,39.911,4
116.736,39.856,5
116.737,39.899,2
116.741,40.134,7
116.743,39.852,1
116.744,39.886,2
116.745,39.896,2
116.754,39.846,5
116.76,39.881,1
116.763,39.842,5
116.771,39.833,2
116.773,39.819,5
116.774,39.823,1
116.774,39.828,1
116.776,39.799,2
116.779,39.79,4
116.783,39.785,5
116.788,39.779,3
116.791,39.776,5
116.798,39.768,8
116.806,39.764,6
116.81,39.942,11
116.813,39.844,1
116.816,39.763,3
116.82,39.943,2
116.822,39.762,1
116.825,39.829,1
116.826,39.943,3
116.831,39.758,4
116.838,39.945,1
116.844,39.945,5
116.856,40.073,1
116.865,39.947,1
116.905,39.952,1
116.921,39.954,3
116.968,39.879,14
116.981,39.884,1
116.981,39.888,1
116.982,39.887,1
116.99,39.884,1
117.044,39.978,1
117.057,39.973,1
